Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 125

    (24) range -> expression . : expression
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    :               shift and go to state 147
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 126

    (30) assign -> ID = assignment ; .

    {               reduce using rule 30 (assign -> ID = assignment ; .)
    IF              reduce using rule 30 (assign -> ID = assignment ; .)
    PRINT           reduce using rule 30 (assign -> ID = assignment ; .)
    WHILE           reduce using rule 30 (assign -> ID = assignment ; .)
    FOR             reduce using rule 30 (assign -> ID = assignment ; .)
    BREAK           reduce using rule 30 (assign -> ID = assignment ; .)
    CONTINUE        reduce using rule 30 (assign -> ID = assignment ; .)
    RETURN          reduce using rule 30 (assign -> ID = assignment ; .)
    ID              reduce using rule 30 (assign -> ID = assignment ; .)
    $end            reduce using rule 30 (assign -> ID = assignment ; .)
    }               reduce using rule 30 (assign -> ID = assignment ; .)
    ELSE            reduce using rule 30 (assign -> ID = assignment ; .)


state 127

    (31) assign -> ID PLUSASSIGN assignment ; .

    {               reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    IF              reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    PRINT           reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    WHILE           reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    FOR             reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    BREAK           reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    CONTINUE        reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    RETURN          reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    ID              reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    $end            reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    }               reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)
    ELSE            reduce using rule 31 (assign -> ID PLUSASSIGN assignment ; .)


state 128

    (32) assign -> ID MINUSASSIGN assignment ; .

    {               reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    IF              reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    PRINT           reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    WHILE           reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    FOR             reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    BREAK           reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    CONTINUE        reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    RETURN          reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    ID              reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    $end            reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    }               reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)
    ELSE            reduce using rule 32 (assign -> ID MINUSASSIGN assignment ; .)


state 129

    (33) assign -> ID TIMESASSIGN assignment ; .

    {               reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    IF              reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    PRINT           reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    WHILE           reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    FOR             reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    BREAK           reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    CONTINUE        reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    RETURN          reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    ID              reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    $end            reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    }               reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)
    ELSE            reduce using rule 33 (assign -> ID TIMESASSIGN assignment ; .)


state 130

    (34) assign -> ID DIVIDEASSIGN assignment ; .

    {               reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    IF              reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    PRINT           reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    WHILE           reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    FOR             reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    BREAK           reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    CONTINUE        reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    RETURN          reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    ID              reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    $end            reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    }               reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)
    ELSE            reduce using rule 34 (assign -> ID DIVIDEASSIGN assignment ; .)


state 131

    (35) assign_in_array -> ID array_range = assign .

    {               reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    IF              reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    PRINT           reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    WHILE           reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    FOR             reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    BREAK           reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    CONTINUE        reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    RETURN          reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    ID              reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    $end            reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    }               reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    ELSE            reduce using rule 35 (assign_in_array -> ID array_range = assign .)


state 132

    (36) assign_in_array -> ID array_range = assignment . ;

    ;               shift and go to state 148


state 133

    (37) assign_in_array -> ID array_range PLUSASSIGN assignment . ;

    ;               shift and go to state 149


state 134

    (38) assign_in_array -> ID array_range MINUSASSIGN assignment . ;

    ;               shift and go to state 150


state 135

    (39) assign_in_array -> ID array_range TIMESASSIGN assignment . ;

    ;               shift and go to state 151


state 136

    (40) assign_in_array -> ID array_range DIVIDEASSIGN assignment . ;

    ;               shift and go to state 152


state 137

    (41) array_range -> [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 153


state 138

    (42) array_range -> [ INTNUM ] .

    =               reduce using rule 42 (array_range -> [ INTNUM ] .)
    PLUSASSIGN      reduce using rule 42 (array_range -> [ INTNUM ] .)
    MINUSASSIGN     reduce using rule 42 (array_range -> [ INTNUM ] .)
    TIMESASSIGN     reduce using rule 42 (array_range -> [ INTNUM ] .)
    DIVIDEASSIGN    reduce using rule 42 (array_range -> [ INTNUM ] .)


state 139

    (17) if -> IF ( assignment ) instruction .
    (18) if -> IF ( assignment ) instruction . ELSE instruction

    {               reduce using rule 17 (if -> IF ( assignment ) instruction .)
    IF              reduce using rule 17 (if -> IF ( assignment ) instruction .)
    PRINT           reduce using rule 17 (if -> IF ( assignment ) instruction .)
    WHILE           reduce using rule 17 (if -> IF ( assignment ) instruction .)
    FOR             reduce using rule 17 (if -> IF ( assignment ) instruction .)
    BREAK           reduce using rule 17 (if -> IF ( assignment ) instruction .)
    CONTINUE        reduce using rule 17 (if -> IF ( assignment ) instruction .)
    RETURN          reduce using rule 17 (if -> IF ( assignment ) instruction .)
    ID              reduce using rule 17 (if -> IF ( assignment ) instruction .)
    $end            reduce using rule 17 (if -> IF ( assignment ) instruction .)
    }               reduce using rule 17 (if -> IF ( assignment ) instruction .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 17 (if -> IF ( assignment ) instruction .) ]


state 140

    (74) matrix_special_features -> EYE ( INTNUM ) .

    ,               reduce using rule 74 (matrix_special_features -> EYE ( INTNUM ) .)
    ;               reduce using rule 74 (matrix_special_features -> EYE ( INTNUM ) .)
    )               reduce using rule 74 (matrix_special_features -> EYE ( INTNUM ) .)


state 141

    (75) matrix_special_features -> ZEROS ( INTNUM ) .

    ,               reduce using rule 75 (matrix_special_features -> ZEROS ( INTNUM ) .)
    ;               reduce using rule 75 (matrix_special_features -> ZEROS ( INTNUM ) .)
    )               reduce using rule 75 (matrix_special_features -> ZEROS ( INTNUM ) .)


state 142

    (76) matrix_special_features -> ONES ( INTNUM ) .

    ,               reduce using rule 76 (matrix_special_features -> ONES ( INTNUM ) .)
    ;               reduce using rule 76 (matrix_special_features -> ONES ( INTNUM ) .)
    )               reduce using rule 76 (matrix_special_features -> ONES ( INTNUM ) .)


state 143

    (51) dimensions -> values ; dimensions .

    ]               reduce using rule 51 (dimensions -> values ; dimensions .)


state 144

    (53) values -> value , values .

    ;               reduce using rule 53 (values -> value , values .)
    ]               reduce using rule 53 (values -> value , values .)


state 145

    (22) while -> WHILE ( assignment ) instruction .

    {               reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    IF              reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    PRINT           reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    WHILE           reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    FOR             reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    BREAK           reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    CONTINUE        reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    RETURN          reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    ID              reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    $end            reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    }               reduce using rule 22 (while -> WHILE ( assignment ) instruction .)
    ELSE            reduce using rule 22 (while -> WHILE ( assignment ) instruction .)


state 146

    (23) for -> FOR ID = range instruction .

    {               reduce using rule 23 (for -> FOR ID = range instruction .)
    IF              reduce using rule 23 (for -> FOR ID = range instruction .)
    PRINT           reduce using rule 23 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 23 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 23 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 23 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 23 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 23 (for -> FOR ID = range instruction .)
    ID              reduce using rule 23 (for -> FOR ID = range instruction .)
    $end            reduce using rule 23 (for -> FOR ID = range instruction .)
    }               reduce using rule 23 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 23 (for -> FOR ID = range instruction .)


state 147

    (24) range -> expression : . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ID              shift and go to state 40
    -               shift and go to state 38
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 155
    number                         shift and go to state 39

state 148

    (36) assign_in_array -> ID array_range = assignment ; .

    {               reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    IF              reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    PRINT           reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    WHILE           reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    FOR             reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    BREAK           reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    CONTINUE        reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    RETURN          reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    ID              reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    $end            reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    }               reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)
    ELSE            reduce using rule 36 (assign_in_array -> ID array_range = assignment ; .)


state 149

    (37) assign_in_array -> ID array_range PLUSASSIGN assignment ; .

    {               reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    IF              reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    PRINT           reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    WHILE           reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    FOR             reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    BREAK           reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    CONTINUE        reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    RETURN          reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    ID              reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    $end            reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    }               reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)
    ELSE            reduce using rule 37 (assign_in_array -> ID array_range PLUSASSIGN assignment ; .)


state 150

    (38) assign_in_array -> ID array_range MINUSASSIGN assignment ; .

    {               reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    IF              reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    PRINT           reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    WHILE           reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    FOR             reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    BREAK           reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    CONTINUE        reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    RETURN          reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    ID              reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    $end            reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    }               reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)
    ELSE            reduce using rule 38 (assign_in_array -> ID array_range MINUSASSIGN assignment ; .)


state 151

    (39) assign_in_array -> ID array_range TIMESASSIGN assignment ; .

    {               reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    IF              reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    PRINT           reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    WHILE           reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    FOR             reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    BREAK           reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    CONTINUE        reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    RETURN          reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    ID              reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    $end            reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    }               reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)
    ELSE            reduce using rule 39 (assign_in_array -> ID array_range TIMESASSIGN assignment ; .)


state 152

    (40) assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .

    {               reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    IF              reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    PRINT           reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    WHILE           reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    FOR             reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    BREAK           reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    CONTINUE        reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    RETURN          reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    ID              reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    $end            reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    }               reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)
    ELSE            reduce using rule 40 (assign_in_array -> ID array_range DIVIDEASSIGN assignment ; .)


state 153

    (41) array_range -> [ INTNUM , INTNUM . ]

    ]               shift and go to state 156


state 154

    (18) if -> IF ( assignment ) instruction ELSE . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instruction                    shift and go to state 157
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 155

    (24) range -> expression : expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTPLUS expression
    (67) expression -> expression . DOTMINUS expression
    (68) expression -> expression . DOTTIMES expression
    (69) expression -> expression . DOTDIVIDE expression

    {               reduce using rule 24 (range -> expression : expression .)
    IF              reduce using rule 24 (range -> expression : expression .)
    PRINT           reduce using rule 24 (range -> expression : expression .)
    WHILE           reduce using rule 24 (range -> expression : expression .)
    FOR             reduce using rule 24 (range -> expression : expression .)
    BREAK           reduce using rule 24 (range -> expression : expression .)
    CONTINUE        reduce using rule 24 (range -> expression : expression .)
    RETURN          reduce using rule 24 (range -> expression : expression .)
    ID              reduce using rule 24 (range -> expression : expression .)
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTPLUS         shift and go to state 70
    DOTMINUS        shift and go to state 71
    DOTTIMES        shift and go to state 72
    DOTDIVIDE       shift and go to state 73


state 156

    (41) array_range -> [ INTNUM , INTNUM ] .

    =               reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    PLUSASSIGN      reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    MINUSASSIGN     reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    TIMESASSIGN     reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)
    DIVIDEASSIGN    reduce using rule 41 (array_range -> [ INTNUM , INTNUM ] .)


state 157

    (18) if -> IF ( assignment ) instruction ELSE instruction .

    {               reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    IF              reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    PRINT           reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    WHILE           reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    FOR             reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    BREAK           reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    RETURN          reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    ID              reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    $end            reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    }               reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)
    ELSE            reduce using rule 18 (if -> IF ( assignment ) instruction ELSE instruction .)

